DB file ID,Author,Country,Decade,Manufacturer,vehFile,Turbo,Gearshift,Name,Track Name,tType,Scene Description,Aids,Aero,Origin,Type,originalFolder,F/R/4WD,Year,Model,Rating,URL,Class,Flags,RefCount,Category,GraphicDetailsFactor,ID,AIstrengthFactor,Continent,MinVersion,Version,Mass
134_JUDD,PortoAlto and rstRmods,,,134,134_JUDD.VEH,0,Paddles,134_JUDD,,Prototype,,,1,2,2,Installed\vehicles\134_JUDD\0.7,REAR,,Judd,,,,271593472,3,7,,,,,,0.7,828
1975BRABHAM,,,1970-,Brabham,PACE_08.VEH,0,H5,1975BRABHAM,,,,,1,0,2,Installed\vehicles\1975BRABHAM\1.0,REAR,1975,Brabham,,,,3149824,1,0,,,,,,1,653
1975BRM,,,1970-,BRM,EVANS_14.VEH,0,H5,1975BRM,,,,,1,0,2,Installed\vehicles\1975BRM\1.0,REAR,1975,Brm,,,,3149824,1,0,,,,,,1,661
1975COPERSUCAR,,,1970-,Copersucar,FITTIPALDI_30.VEH,0,H5,1975COPERSUCAR,,,,,1,0,2,Installed\vehicles\1975COPERSUCAR\1.0,REAR,1975,Copersucar,,,,3149824,1,0,,,,,,1,677
1975EMBASSY,,,1970-,Embassy,BRISE_23.VEH,0,H5,1975EMBASSY,,,,,1,0,2,Installed\vehicles\1975EMBASSY\1.0,REAR,1975,Embassy,,,,3149824,1,0,,,,,,1,667
1975FERRARI,,,1970-,Ferrari,LAUDA_12.VEH,0,H5,1975FERRARI,,,,,1,0,2,Installed\vehicles\1975FERRARI\1.0,REAR,1975,Ferrari,,,,3149824,1,0,,,,,,1,651
1975HESKETH,,,1970-,Hesketh,ERTL_32.VEH,0,H5,1975HESKETH,,,,,1,0,2,Installed\vehicles\1975HESKETH\1.0,REAR,1975,Hesketh,,,,3149824,1,0,,,,,,1,669
1975LOTUS,,,1970-,Lotus,PETERSON_05.VEH,0,H5,1975LOTUS,,,,,1,0,2,Installed\vehicles\1975LOTUS\1.0,REAR,1975,Lotus,,,,3149824,1,0,,,,,,1,654
1975MAKI,,,1970-,Maki,TRIMMER_35.VEH,0,H5,1975MAKI,,,,,1,0,2,Installed\vehicles\1975MAKI\1.0,REAR,1975,Maki,,,,3149824,1,0,,,,,,1,725
1975MARCH,,,1970-,March,STUCK_10.VEH,0,H5,1975MARCH,,,,,1,0,2,Installed\vehicles\1975MARCH\1.0,REAR,1975,March,,,,3149824,1,0,,,,,,1,668
1975MCLAREN,,,1970-,McLaren,FITTIPALDI_01.VEH,0,H6,1975MCLAREN,,,,,1,0,2,Installed\vehicles\1975MCLAREN\1.0,REAR,1975,Mclaren,,,,3149824,1,0,,,,,,1,651
1975PARNELLI,,,1970-,Parnelli,ANDRETTI_27.VEH,0,H5,1975PARNELLI,,,,,1,0,2,Installed\vehicles\1975PARNELLI\1.0,REAR,1975,Parnelli,,,,3149824,1,0,,,,,,1,655
1975PENSKE,,,1970-,Penske,DONOHUE_28.VEH,0,H5,1975PENSKE,,,,,1,0,2,Installed\vehicles\1975PENSKE\1.0,REAR,1975,Penske,,,,3149824,1,0,,,,,,1,656
1975SHADOW,,,1970-,Shadow,JARIER_17.VEH,0,H5,1975SHADOW,,,,,1,0,2,Installed\vehicles\1975SHADOW\1.0,REAR,1975,Shadow,,,,3149824,1,0,,,,,,1,664
1975SURTEES,,,1970-,Surtees,MORGAN_19.VEH,0,H5,1975SURTEES,,,,,1,0,2,Installed\vehicles\1975SURTEES\1.0,REAR,1975,Surtees,,,,3149824,1,0,,,,,,1,666
1975TYRRELL,,,1970-,Tyrrell,DEPAILLER_04.VEH,0,H5,1975TYRRELL,,,,,1,0,2,Installed\vehicles\1975TYRRELL\1.0,REAR,1975,Tyrrell,,,,3149824,1,0,,,,,,1,663
1975TYRRELLP34,,,1970-,Tyrrellp34,DEPAILLER_04P34.VEH,0,H5,1975TYRRELLP34,,,,,1,0,2,Installed\vehicles\1975TYRRELLP34\1.0,REAR,1975,Tyrrellp34,,,,3149824,1,0,,,,,,1,670
1975WILLIAMS,,,1970-,Williams,LAFFITE_21.VEH,0,H5,1975WILLIAMS,,,,,1,0,2,Installed\vehicles\1975WILLIAMS\1.0,REAR,1975,Williams,,,,3149824,1,0,,,,,,1,654
1986_BT55,,,1980-,Bt55,PATRESE_7.VEH,1,Paddles,1986_BT55,,,,,1,0,2,Installed\vehicles\1986_BT55\1.1,REAR,1986,Bt55,,,,270536704,1,0,,,,,,1.1,630
207s2000,Slow Motion Group,,2000-,207S,207XXX_MG59.VEH,1,H6,207s2000,,Touring,,,1,3,2,Installed\vehicles\207s2000\1.44,FOUR,2000,207S,,,,270536704,1,10,,,,,,1.44,1270
AC_427SC_1967,Studio 397?,,1960-,AC,427SC_LBLUE.VEH,0,Paddles,AC_427SC_1967,,,,,1,0,2,Installed\vehicles\ac_427sc_1967\1.2,REAR,1967,427Sc,,,,271593472,1,0,,,,,,1.2,
AC_Cobra_1954_Endurance,"woochoo, ISI/S397",,1950-,AC,COBRA_1954ENDUR_57.VEH,0,H5,AC_Cobra_1954_Endurance,,GT,,,0,3,2,Installed\vehicles\ac_cobra_1954_endurance\1.230,REAR,1954,Cobra Endurance,,,,3145728,1,3,,,,,,1.23,1149
AM_FIAGT3_2012_799,Apex Modding,,2010-,Am,10_WTM_03.VEH,0,Paddles,AM_FIAGT3_2012_799,,GT,,,1,1,2,Installed\vehicles\AM_FIAGT3_2012_799\1.05,REAR,2012,Fia 799,,,GT3,270536704,1,3,,,,,,1.05,1295
AM_FIAGT3_2012_854GT3,Apex Modding,,2010-,Am,12_FER_06.VEH,0,Paddles,AM_FIAGT3_2012_854GT3,,GT,,,1,1,2,Installed\vehicles\AM_FIAGT3_2012_854GT3\1.05,REAR,2012,Fia 854,,,GT3,270536704,1,3,,,,,,1.05,1330
AM_FIAGT3_2012_CAMARO,ISI/Apex Modding,,2010-,Chevrolet,AM_CAMARO_ADAC_35.VEH,0,Paddles,AM_FIAGT3_2012_CAMARO,,GT,,,1,1,2,Installed\vehicles\AM_FIAGT3_2012_CAMARO\1.05,REAR,2012,Fia Camaro,,,GT3,270536704,1,3,,,,,,1.05,1385
AM_FIAGT3_2012_MP412CGT3,Apex Modding,,2010-,McLaren,12_MRS_14.VEH,1,Paddles,AM_FIAGT3_2012_MP412CGT3,,GT,,,1,1,2,Installed\vehicles\AM_FIAGT3_2012_MP412CGT3\1.05,REAR,2012,Fia Mp412C,,,GT3,270536704,1,3,,,,,,1.05,1340
AM_FIAGT3_2012_SLSAMG,Apex Modding,,2010-,Mercedes,ADAC_12_HHM_65.VEH,0,Paddles,AM_FIAGT3_2012_SLSAMG,,GT,,,1,1,2,Installed\vehicles\AM_FIAGT3_2012_SLSAMG\1.05,REAR,2012,Fia Slsamg,,,GT3,270536704,1,3,,,,,,1.05,1325
AM_FIAGT3_2012_Z06R,Apex Modding,,2010-,Corvette,08_MCR_01.VEH,0,Paddles,AM_FIAGT3_2012_Z06R,,GT,,,1,1,2,Installed\vehicles\AM_FIAGT3_2012_Z06R\1.05,REAR,2012,Fia Z06R,,,GT3,270536704,1,3,,,,,,1.05,1310
AM_FIAGT3_2012_Z4GT3,Apex Modding,,2010-,BMW,Z4_GT3_SFS_01.VEH,0,Paddles,AM_FIAGT3_2012_Z4GT3,,GT,,,1,1,2,Installed\vehicles\AM_FIAGT3_2012_Z4GT3\1.05,REAR,2012,Fia Z4,,,GT3,270536704,1,3,,,,,,1.05,1330
AM_FIAGT3_2015_bentleyGT3,Apex Modding,,2010-,Bentley,BGT3_BMSP_85.VEH,1,Paddles,AM_FIAGT3_2015_bentleyGT3,,GT,,,1,1,2,Installed\vehicles\AM_FIAGT3_2015_bentleyGT3\1.05,REAR,2015,Fia Bentley,,,GT3,270536704,1,3,,,,,,1.05,1395
ASR_OWC_1991_020,ASR Formula,,1990-,Asr,020_03.VEH,0,Paddles,ASR_OWC_1991_020,,Open,,,1,1,2,Installed\vehicles\ASR_OWC_1991_020\2.0,REAR,1991,Owc 020,,www.asrformula.com,,270536704,1,6,,,,,,2,580
ASR_OWC_1991_643,ASR Formula,,1990-,Asr,643_27.VEH,0,Paddles,ASR_OWC_1991_643,,Open,,,1,1,2,Installed\vehicles\ASR_OWC_1991_643\2.0,REAR,1991,Owc 643,,www.asrformula.com,,270536704,1,6,,,,,,2,580
ASR_OWC_1991_B191,ASR Formula,,1990-,Benetton,B191_19.VEH,0,Paddles,ASR_OWC_1991_B191,,Open,,,1,1,2,Installed\vehicles\ASR_OWC_1991_B191\2.0,REAR,1991,Owc B191,,www.asrformula.com,,270536704,1,6,,,,,,2,580
ASR_OWC_1991_FW14,ASR Formula,,1990-,Williams,FW14_06.VEH,0,Paddles,ASR_OWC_1991_FW14,,Open,,,1,1,2,Installed\vehicles\ASR_OWC_1991_FW14\2.0,REAR,1991,Owc Fw14,,www.asrformula.com,,270536704,1,6,,,,,,2,580
ASR_OWC_1991_J191,ASR Formula,,1990-,Asr,J191_32.VEH,0,Paddles,ASR_OWC_1991_J191,,Open,,,1,1,2,Installed\vehicles\ASR_OWC_1991_J191\2.0,REAR,1991,Owc J191,,www.asrformula.com,,270536704,1,6,,,,,,2,580
ASR_OWC_1991_M191,ASR Formula,,1990-,Asr,M191_23.VEH,0,Paddles,ASR_OWC_1991_M191,,Open,,,1,1,2,Installed\vehicles\ASR_OWC_1991_M191\2.0,REAR,1991,Owc M191,,www.asrformula.com,,270536704,1,6,,,,,,2,580
