#AI players identified by scraping data files
A J Foyt
A. J. Foyt
A.J. Foyt
Aaron Lim
Abdulaziz Al Faisal
Abdulla Ebrahim Mattar
Adam Cleverley
Adam Lacko
Ade Allen
Ade Gorman
Adrian Fernandez
Adrian Sutil
Adrien Herber
Airon Smithe
Al Broderick
Al Herman
Alain Prost
Alain Tarquini
Alan Jones
Alan Van Der Merwe
Alasdair McCaig
Albin Warnelov #12
Alessandro Balzan
Alessandro Bandini
Alessandro Nannini
Alessio Romito
Alex Berger
Alex Brundle
Alex Caffi
Alex Fontana
Alex J
Alex Martin
Alex McDowall
Alex Muller
Alex Navejar
Alex Schmurtz
Alexandre Imperatori
Alexandre Premat
Alexis Fenton
Alfred Kramer Jr #7
Alfredo Galinas
Allan Sciuto
Allan Simonsen
Alois Meir
Alvaro Barba
An Suk-Won
Anders Buchardt
Andrea Belicchi
Andrea DeCesaris
Andrea Montermini
Andrea Piccini
Andrea Roda
Andreas Stucki #9
Andreas Wirth
Andrew Davis
Andrew Howard
Andrew Jordan
Andrew Kirkaldy
Andrew Smith
Andy Lally
Andy Priaulx
Andy Wallace
Andzej Dzikevic
Ange Barde
Angel Andres Benitez Jr
Anita Toth #86
Anthony Martin
Anton Nebylitskiy
Antonio Garcia
Antonio Pizzonia
Antonio Segura
Armaan Ebrahim
Arnaud Peyroles
Arnaud Vincent
Arno Klasen
Arthur D'Angelo
Arturo Merzario
Ash Hand #1
Ash Harris
Asmin Gosh
Astro Krandle
Augusto Farfus
Austin McCusker
Axcil Jefferies
Ayla Agren
Ayrton Senna
B. Giacomelli
B. Schneider
Balazs Kiss #43
Bam Toldoff
Bart Gable
Bastien Briere
Bela Csiszer #4
Ben Barker
Ben Devlin
Ben Marklin
Benjamin Leuchter
Bernd Schneider
Bernhard van Oranje
Bertrand Meringue
Bill Eve
Bill Homeier
Billy Johnson
Bjorn Wirdheim
Bob Akin
Bob Bondurant
Bob Brown
Bob Christie
Bob Evans
Bob Faieta
Bob Nagel
Bob Rollard
Bob Veith
Bobby Grim
Bostjan Avbelj #5
Brad Shuber
Brendon Hartley
Bret Curtis
Bret LeBrac
Brett Finucane
Brian Frisselle
Brian Redman
Brian Toszt
Brice Bosi
Britt Nixon
Bruno Giacomelli
Bruno Senna
Bryce Miller
Buck Fulp
Bud Morley
Bud Tingelstad
Buster Devall
Buster Timms
Butch Leitzinger
C. Menzel
Cameron Das
Cameron Menzies
Cantaro Harold
Carlos Garcia
Carlos Pace
Carlos Reutemann
Carlos Sainz
Chandler Stohl
Charles Jameson
Charles Leclerc
Charles Ng
Charles Pic
Charlie Charlez
Charlie Kolb
Chris Brown
Chris Dyson
Chris Fulton
Chris Goodwin
Chris Niarchos
Chris van der Drift
Christian Montanari
Christian Munoz
Christian Ott
Christian Van Der Bourne
Christian Vietoris
Christian Zoerner
Christina Hartmann
Christophe Bouchut
Christopher Elliott
Christopher Nygaard
Christopher Zanella
Chuck Parsons
Chuck Stevenson
Claudia Hurtgen
Clay Regazzoni
Clint McMahan
Cooper McNeil
Craig Baird
Craig Thomas
Curtis Sullivan
Daisy Gump
Dakota Dickerson
Dale VandenBush
Damien Coens
Damien Faulkner
Dan Gurney
Dane Cameron
Daniel Brown
Daniel Dobitsch
Daniel Justou
Daniel Keilwitz
Daniel McKenzie
Daniel Mihalik #55
Daniel Morad
Daniel Morad '07
Daniel Nyffeler #33
Daniel Ricciardo
Daniel Vazquez
Daniel Vereczi #95
Daniela Schmid
Daniil Kvyat
Danny Watts
Dany Slowaksky
Daren Law
Darin Cage
Darren Turner
Darryl O'Young
Dastan Farrokhzad
Dave Charlton
Dave Kennedy
Dave Morgan
David Brabham
David Farias
David Foster
David Garza
David Hobbs
David Jones
David O'Reilly
David Piper
David Piper/Brian Redman
David Piper/Gijs van Lennep
David Rangel
David Sigacev
David Zhu
Dean Smith
Dejan de Zoysa
Demarco Sala
Dempsey Wilson
Dennis Gebhart
Denny Hulme
Derek Bell
Derek Burseth
Derek Daly
Derek Warwick
Devin Wojcik
Dick Rathmann
Dick Roquin
Didier Pironi
Didier Schumann
Diego Alessi
Diego Romanini
Dillon Koster #90
